City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gorodishche,RU,48.8045,44.4744,49.08,76,0,20.13,clear sky
1,Atuona,PF,-9.8,-139.0333,78.4,74,76,15.73,broken clouds
2,Sibolga,ID,1.7427,98.7792,80.73,78,100,2.82,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,70.2,89,100,8.59,heavy intensity rain
4,Dickinson,US,29.4608,-95.0513,54.12,74,100,0.0,overcast clouds
5,Korla,CN,41.7597,86.1469,38.82,33,4,3.44,clear sky
6,Ust-Nera,RU,64.5667,143.2,-21.14,98,69,5.12,broken clouds
7,Saint-Philippe,RE,-21.3585,55.7679,71.19,69,28,5.28,scattered clouds
8,Chokurdakh,RU,70.6333,147.9167,-12.73,99,100,4.47,overcast clouds
9,Saldanha,ZA,-33.0117,17.9442,59.02,72,78,14.38,broken clouds
10,Mataura,NZ,-46.1927,168.8643,58.48,71,95,1.7,overcast clouds
11,Homer,US,59.6425,-151.5483,38.8,91,0,5.01,clear sky
12,Cape Town,ZA,-33.9258,18.4232,58.91,75,68,1.99,broken clouds
13,Hobart,AU,-42.8794,147.3294,66.22,57,20,10.36,few clouds
14,Almunecar,ES,36.7339,-3.6907,69.96,90,62,10.49,broken clouds
15,Lebu,CL,-37.6167,-73.65,56.39,95,99,6.98,overcast clouds
16,Lorengau,PG,-2.0226,147.2712,85.86,64,98,6.31,overcast clouds
17,Bandarbeyla,SO,9.4942,50.8122,76.33,75,9,11.97,clear sky
18,Tasiilaq,GL,65.6145,-37.6368,37.56,80,100,6.64,light rain
19,East London,ZA,-33.0153,27.9116,64.69,90,100,1.54,overcast clouds
20,Talnakh,RU,69.4865,88.3972,1.2,95,100,26.57,light snow
21,Rabat,MA,33.9911,-6.8401,64.04,95,75,0.0,broken clouds
22,Libertador General San Martin,AR,-23.8064,-64.7876,79.02,40,84,3.56,broken clouds
23,Ushuaia,AR,-54.8,-68.3,51.46,37,20,14.97,few clouds
24,Albany,US,42.6001,-73.9662,34.57,70,63,1.01,broken clouds
25,Cherskiy,RU,68.75,161.3,-26.99,100,100,5.19,overcast clouds
26,Adrar,MR,20.5022,-10.0711,66.78,16,0,9.06,clear sky
27,Rio Grande,BR,-32.035,-52.0986,65.79,76,44,7.47,scattered clouds
28,Russell,US,32.3502,-85.1999,38.8,80,0,4.61,clear sky
29,Aranda De Duero,ES,41.6704,-3.6892,46.62,91,100,9.66,overcast clouds
30,Salinas,US,36.6777,-121.6555,58.41,62,0,5.75,clear sky
31,Puerto Ayora,EC,-0.7393,-90.3518,69.55,89,8,5.99,clear sky
32,Pevek,RU,69.7008,170.3133,-6.7,98,100,5.66,overcast clouds
33,Ponta Do Sol,PT,32.6667,-17.1,68.72,78,22,7.92,few clouds
34,Punta Arenas,CL,-53.15,-70.9167,48.11,61,53,23.53,broken clouds
35,Hermanus,ZA,-34.4187,19.2345,52.81,71,93,4.16,overcast clouds
36,Castro,BR,-24.7911,-50.0119,49.77,67,0,4.18,clear sky
37,Nemuro,JP,43.3236,145.575,41.58,54,37,11.05,scattered clouds
38,Vaini,TO,-21.2,-175.2,78.1,72,8,6.98,clear sky
39,San Juan Del Sur,NI,11.2529,-85.8705,79.23,82,3,16.73,clear sky
40,Achacachi,BO,-16.05,-68.6833,43.47,60,100,6.04,overcast clouds
41,Thompson,CA,55.7435,-97.8558,9.97,89,100,10.07,overcast clouds
42,Norman Wells,CA,65.282,-126.8329,9.5,79,54,3.0,broken clouds
43,Bidor,MY,4.1139,101.2884,81.5,77,100,0.89,light rain
44,Torbay,CA,47.6666,-52.7314,44.76,84,100,5.99,overcast clouds
45,Puerto Escondido,MX,15.85,-97.0667,77.83,65,0,3.44,clear sky
46,Qaanaaq,GL,77.484,-69.3632,-15.81,70,4,7.58,clear sky
47,Jamestown,US,42.097,-79.2353,29.01,72,100,14.97,overcast clouds
48,Rio Gallegos,AR,-51.6226,-69.2181,48.79,73,2,12.33,clear sky
49,Georgetown,MY,5.4112,100.3354,85.95,81,20,0.0,few clouds
50,Hilo,US,19.7297,-155.09,79.25,87,20,9.22,few clouds
51,Panalipan,PH,10.6483,124.0217,77.13,93,100,5.5,very heavy rain
52,Vostok,RU,46.4856,135.8833,30.51,90,100,1.52,light snow
53,Roma,US,43.2128,-75.4557,33.82,86,100,3.44,overcast clouds
54,Phan Thiet,VN,10.9333,108.1,85.55,60,100,6.22,overcast clouds
55,Kaitangata,NZ,-46.2817,169.8464,59.04,72,87,8.79,overcast clouds
56,Kapaa,US,22.0752,-159.319,80.58,80,20,12.66,few clouds
57,Cabo San Lucas,MX,22.8909,-109.9124,71.91,78,0,3.44,clear sky
58,Yellowknife,CA,62.456,-114.3525,17.56,67,29,15.01,scattered clouds
59,Coquimbo,CL,-29.9533,-71.3436,56.93,100,0,2.3,clear sky
60,Nikolskoye,RU,59.7035,30.7861,26.49,85,11,6.38,few clouds
61,Aksarka,RU,66.5606,67.7975,12.11,87,25,17.6,scattered clouds
62,Portland,US,45.5234,-122.6762,44.82,53,0,25.32,clear sky
63,Sibu,MY,2.3,111.8167,75.69,95,100,2.37,overcast clouds
64,Kudahuvadhoo,MV,2.6708,72.8944,81.84,75,100,17.76,overcast clouds
65,High Level,CA,58.5169,-117.136,19.15,81,13,6.13,few clouds
66,Vao,NC,-22.6667,167.4833,75.16,80,65,14.85,broken clouds
67,Newport,GB,51.5877,-2.9984,50.45,84,100,15.77,overcast clouds
68,Sangod,IN,24.9167,76.2833,67.05,36,0,2.21,clear sky
69,Tiksi,RU,71.6872,128.8694,-2.45,90,100,4.81,overcast clouds
70,New Norfolk,AU,-42.7826,147.0587,65.88,47,32,1.99,scattered clouds
71,Arraial Do Cabo,BR,-22.9661,-42.0278,70.75,74,0,5.93,clear sky
72,Saint George,US,37.1041,-113.5841,43.79,43,0,3.0,clear sky
73,Viedma,AR,-40.8135,-62.9967,65.43,85,100,1.59,moderate rain
74,Sitka,US,57.0531,-135.33,39.09,81,0,0.0,clear sky
75,Busselton,AU,-33.65,115.3333,55.0,58,90,20.69,overcast clouds
76,Bambanglipuro,ID,-7.95,110.2833,82.65,70,100,2.21,overcast clouds
77,Derbent,RU,42.0678,48.2899,50.92,80,4,8.55,clear sky
78,The Pas,CA,53.8251,-101.2541,9.41,86,100,11.99,overcast clouds
79,Alofi,NU,-19.0595,-169.9187,80.49,69,40,9.22,scattered clouds
80,Hakkari,TR,37.5833,44.1667,22.78,93,20,3.44,mist
81,Mbandaka,CD,0.0487,18.2603,69.1,98,98,2.48,light rain
82,Bredasdorp,ZA,-34.5322,20.0403,55.26,74,100,2.66,overcast clouds
83,Atambua,ID,-9.1061,124.8925,87.3,56,52,5.3,broken clouds
84,Geraldton,AU,-28.7667,114.6,64.81,52,75,23.02,broken clouds
85,Emmett,US,43.8735,-116.4993,33.17,89,33,6.44,scattered clouds
86,Barrow,US,71.2906,-156.7887,28.42,86,0,12.66,clear sky
87,Naze,JP,28.3667,129.4833,72.09,82,54,2.48,broken clouds
88,Miri,MY,4.4148,114.0089,81.61,77,100,11.61,overcast clouds
89,Hami,CN,42.8,93.45,38.64,60,71,2.8,broken clouds
90,Faanui,PF,-16.4833,-151.75,78.93,78,16,6.58,moderate rain
91,Makakilo City,US,21.3469,-158.0858,80.92,68,0,11.5,clear sky
92,Arlit,NE,18.7369,7.3853,66.58,19,53,5.37,broken clouds
93,Chivilcoy,AR,-34.8957,-60.0167,71.65,47,80,15.17,broken clouds
94,Bilibino,RU,68.0546,166.4372,-27.51,100,90,1.66,overcast clouds
95,Labrea,BR,-7.2586,-64.7981,73.15,99,100,2.59,moderate rain
96,Krasnovishersk,RU,60.4078,57.082,0.81,97,11,2.21,few clouds
97,Muravlenko,RU,63.7898,74.523,8.76,78,100,28.68,overcast clouds
98,Beverley,GB,53.8459,-0.4233,51.06,93,100,12.66,overcast clouds
99,Bethel,US,41.3712,-73.414,37.49,62,0,5.75,clear sky
100,Hannoversch Munden,DE,51.4151,9.6505,47.48,100,40,1.14,scattered clouds
101,Miles City,US,46.4083,-105.8406,11.37,72,100,19.57,overcast clouds
102,Ossora,RU,59.2353,163.0719,16.68,79,1,6.98,clear sky
103,Tuktoyaktuk,CA,69.4541,-133.0374,11.32,82,26,5.86,scattered clouds
104,Ketchikan,US,55.3422,-131.6461,32.47,86,0,3.51,clear sky
105,Port Alfred,ZA,-33.5906,26.891,63.18,94,100,1.01,overcast clouds
106,Makat,KZ,47.6469,53.3463,37.71,82,82,15.82,broken clouds
107,Tura,IN,25.5198,90.2201,71.73,64,2,3.51,light rain
108,Grand Forks,US,47.9417,-97.4337,15.53,79,100,20.71,overcast clouds
109,Neosho,US,36.869,-94.368,38.61,71,87,7.0,light rain
110,Kokuy,RU,52.2037,117.5529,25.57,71,100,2.3,overcast clouds
111,Talcahuano,CL,-36.7167,-73.1167,60.48,82,0,12.66,clear sky
112,Severo-Kurilsk,RU,50.6789,156.125,34.93,68,100,15.48,overcast clouds
113,Onitsha,NG,6.1454,6.7885,73.15,94,52,2.66,broken clouds
114,San Ramon,US,37.7799,-121.978,55.62,64,0,3.44,clear sky
115,Zeya,RU,53.75,127.2667,21.65,75,23,1.12,few clouds
116,Dikson,RU,73.5069,80.5464,-0.81,94,100,24.79,light snow
117,Mahibadhoo,MV,3.7833,72.9667,80.74,80,100,16.31,heavy intensity rain
118,Nanortalik,GL,60.1432,-45.2371,22.82,72,100,3.42,overcast clouds
119,San Quintin,MX,30.4833,-115.95,61.34,45,99,6.04,overcast clouds
120,Dingle,PH,10.9995,122.6711,77.94,93,100,10.02,moderate rain
121,Toccoa,US,34.5773,-83.3324,37.35,53,0,9.22,clear sky
122,Dunedin,NZ,-45.8742,170.5036,55.8,83,94,1.99,overcast clouds
123,Synya,RU,65.3718,58.0387,15.15,95,100,9.84,snow
124,Royan,FR,45.6285,-1.0281,55.2,68,4,15.1,clear sky
125,Tuy Hoa,VN,13.0833,109.3,80.42,85,99,9.69,overcast clouds
126,Cidreira,BR,-30.1811,-50.2056,66.72,83,32,9.35,scattered clouds
127,Pocone,BR,-16.2567,-56.6228,71.44,28,7,3.33,clear sky
128,Walvis Bay,NA,-22.9575,14.5053,59.09,85,99,3.44,overcast clouds
129,Porto Novo,BJ,6.4965,2.6036,77.29,82,27,3.13,scattered clouds
130,Hammerfest,NO,70.6634,23.6821,34.25,75,61,5.75,broken clouds
131,Tigil,RU,57.8,158.6667,22.51,90,100,12.91,light snow
132,Praia,CV,14.9215,-23.5087,77.54,78,20,14.97,few clouds
133,Ostrovnoy,RU,68.0531,39.5131,37.02,72,100,13.98,overcast clouds
134,Oxbow,CA,49.2333,-102.1676,2.64,80,99,14.18,overcast clouds
135,Sisophon,KH,13.5859,102.9737,80.55,81,100,5.91,overcast clouds
136,Sungaipenuh,ID,-2.0833,101.3833,75.36,66,99,4.94,light rain
137,Dogondoutchi,NE,13.6393,4.0287,72.99,23,98,8.55,overcast clouds
138,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,73,11,2.75,few clouds
139,Svetlaya,RU,46.5389,138.3297,33.66,62,100,2.48,overcast clouds
140,Port Elizabeth,ZA,-33.918,25.5701,63.1,81,100,1.83,overcast clouds
141,Beberibe,BR,-4.1797,-38.1306,78.33,74,9,10.38,clear sky
142,Sur,OM,22.5667,59.5289,74.48,67,2,6.89,clear sky
143,Airai,TL,-8.9266,125.4092,78.24,47,23,1.52,few clouds
144,Bengkulu,ID,-3.8004,102.2655,82.36,71,91,9.62,overcast clouds
145,Aracruz,BR,-19.8203,-40.2733,70.81,70,100,6.91,overcast clouds
146,Cabedelo,BR,-6.9811,-34.8339,77.67,84,39,8.39,scattered clouds
147,Hamilton,US,39.1834,-84.5333,30.97,74,100,8.05,overcast clouds
148,Muroto,JP,33.2833,134.15,63.45,55,0,9.8,clear sky
149,Fortuna,US,40.5982,-124.1573,44.98,94,93,3.65,overcast clouds
150,Mount Gambier,AU,-37.8333,140.7667,72.39,41,99,8.95,overcast clouds
151,Ilulissat,GL,69.2167,-51.1,21.22,86,100,4.61,light snow
152,Verkhoyansk,RU,67.5447,133.385,-19.28,87,100,2.59,overcast clouds
153,Harper,LR,4.375,-7.7169,77.31,83,34,5.99,light rain
154,Nekrasovka,RU,48.3525,135.2325,28.42,74,20,4.47,few clouds
155,Olafsvik,IS,64.8945,-23.7142,44.15,87,97,13.18,overcast clouds
156,Kamenka,RU,51.3223,42.7678,36.97,100,100,8.19,light rain
157,Puerto Varas,CL,-41.3195,-72.9854,57.42,100,100,3.44,overcast clouds
158,Anadyr,RU,64.75,177.4833,12.7,79,20,17.9,few clouds
159,Tukrah,LY,32.5341,20.5791,66.04,75,32,11.39,scattered clouds
160,Faya,SA,18.3851,42.4509,52.32,73,0,2.08,clear sky
161,Pundaguitan,PH,6.3711,126.1689,80.96,83,100,13.33,overcast clouds
162,Nicoya,CR,10.1483,-85.452,74.1,87,48,4.09,scattered clouds
163,Victoria,HK,22.2855,114.1577,82.04,79,0,8.01,clear sky
164,Vila Velha,BR,-20.3297,-40.2925,71.94,80,20,11.01,few clouds
165,Kirakira,SB,-10.4544,161.9205,80.74,83,100,8.41,overcast clouds
166,Kodiak,US,57.79,-152.4072,42.31,93,100,9.22,overcast clouds
167,Isangel,VU,-19.55,169.2667,83.21,73,40,12.95,scattered clouds
168,Djambala,CG,-2.5447,14.7533,65.17,95,100,2.44,overcast clouds
169,Butaritari,KI,3.0707,172.7902,80.96,75,69,13.0,broken clouds
170,Chapais,CA,49.7834,-74.8492,16.34,93,100,9.15,light snow
171,Carahue,CL,-38.7,-73.1667,53.33,99,70,1.92,broken clouds
172,Nelson Bay,AU,-32.7167,152.15,69.85,61,64,13.0,broken clouds
173,Charters Towers,AU,-20.1,146.2667,87.93,43,89,15.88,overcast clouds
174,Lata,PT,40.1629,-8.3327,58.82,97,70,3.94,light rain
175,Oriximina,BR,-1.7656,-55.8661,79.03,56,41,3.65,scattered clouds
176,Avarua,CK,-21.2078,-159.775,78.85,83,40,17.27,scattered clouds
177,Ribeira Grande,PT,38.5167,-28.7,58.77,67,15,7.0,few clouds
178,Lima,PE,-12.0432,-77.0282,63.9,82,0,13.8,clear sky
179,Acarau,BR,-2.8856,-40.12,78.84,79,25,12.59,scattered clouds
180,Grindavik,IS,63.8424,-22.4338,43.27,93,40,9.22,scattered clouds
181,Souillac,MU,-20.5167,57.5167,71.42,60,4,4.45,clear sky
182,Hasaki,JP,35.7333,140.8333,63.21,55,87,9.6,overcast clouds
183,Stokmarknes,NO,68.5646,14.9108,26.58,80,96,3.44,overcast clouds
184,Labuhan,ID,-6.8844,112.2051,83.88,66,100,6.69,overcast clouds
185,Port Blair,IN,11.6667,92.75,81.0,79,100,10.04,overcast clouds
186,Gunjur,GM,13.2019,-16.7339,75.27,100,97,5.75,overcast clouds
187,Sabang,ID,5.8933,95.3214,82.04,73,100,15.75,overcast clouds
188,Pontalina,BR,-17.525,-49.4472,72.43,46,3,4.36,clear sky
189,Klaksvik,FO,62.2266,-6.589,47.32,83,90,36.31,light rain
190,Kavieng,PG,-2.5744,150.7967,85.24,63,93,10.87,overcast clouds
191,Khatanga,RU,71.9667,102.5,-21.73,89,99,9.06,overcast clouds
192,Bonfim,BR,3.0833,-59.95,82.08,66,86,1.45,light rain
193,Serenje,ZM,-13.2325,30.2352,63.25,67,2,4.0,clear sky
194,Pangnirtung,CA,66.1451,-65.7125,-5.3,92,40,6.29,scattered clouds
195,Chuy,UY,-33.6971,-53.4616,63.46,66,62,3.31,broken clouds
196,Svirsk,RU,53.0858,103.3325,21.81,64,66,4.72,broken clouds
197,Bhadrachalam,IN,17.6667,80.8833,68.13,64,100,3.69,overcast clouds
198,Pamanukan,ID,-6.2842,107.8106,84.78,66,100,6.55,overcast clouds
199,Saskylakh,RU,71.9167,114.0833,-36.94,100,24,4.09,few clouds
200,Timizart,DZ,36.8,4.2667,60.03,75,3,6.17,clear sky
201,Akdepe,TM,42.0551,59.3788,42.66,62,100,6.24,overcast clouds
202,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds
203,Malaut,IN,30.2167,74.4833,63.99,31,3,1.5,clear sky
204,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,77,0,7.0,clear sky
205,Singkawang,ID,0.9,109.0,78.6,88,100,1.81,overcast clouds
206,Omboue,GA,-1.5746,9.2618,73.8,92,99,3.89,overcast clouds
207,Upernavik,GL,72.7868,-56.1549,10.27,71,56,4.36,broken clouds
208,Ancud,CL,-41.8697,-73.8203,58.23,96,100,4.79,overcast clouds
209,Caucaia,BR,-3.7361,-38.6531,81.03,73,40,9.22,scattered clouds
210,Takoradi,GH,4.8845,-1.7554,77.68,83,95,5.03,overcast clouds
211,Bluff,NZ,-46.6,168.3333,58.8,86,95,13.04,overcast clouds
212,Rawson,AR,-43.3002,-65.1023,64.51,73,96,6.24,overcast clouds
213,Lazarev,RU,52.225,141.5131,24.76,79,100,7.45,overcast clouds
214,Bambous Virieux,MU,-20.3428,57.7575,75.22,59,1,4.0,clear sky
215,Ghanzi,BW,-21.5667,21.7833,75.83,28,0,7.43,clear sky
216,Poya,NC,-21.35,165.15,81.46,66,44,10.0,scattered clouds
217,Codrington,AU,-38.2667,141.9667,67.8,59,40,9.69,scattered clouds
218,Bubaque,GW,11.2833,-15.8333,83.07,74,99,9.64,overcast clouds
219,Vilyuysk,RU,63.7553,121.6247,-11.61,93,43,6.04,scattered clouds
220,Rantepao,ID,-2.9701,119.8978,82.08,60,98,3.87,overcast clouds
221,Sistranda,NO,63.7256,8.834,40.96,45,89,28.03,overcast clouds
222,Atar,MR,20.5169,-13.0499,72.32,19,0,8.59,clear sky
223,Umm Lajj,SA,25.0213,37.2685,72.01,58,74,7.31,broken clouds
224,Hobyo,SO,5.3505,48.5268,80.51,72,99,12.8,overcast clouds
225,Westport,US,41.1415,-73.3579,39.74,66,0,8.05,clear sky
226,Sampit,ID,-2.5333,112.95,75.96,95,100,2.75,overcast clouds
227,Flin Flon,CA,54.7682,-101.865,10.9,82,100,10.04,overcast clouds
228,Clyde River,CA,70.4692,-68.5914,-15.03,95,44,4.85,scattered clouds
229,Mar Del Plata,AR,-38.0023,-57.5575,60.94,89,0,17.0,light rain
