City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Lichuan,CN,30.3,108.85,50.25,91,99,1.77,overcast clouds
231,Neiafu,TO,-18.65,-173.9833,79.2,72,10,5.32,clear sky
232,Catamarca,AR,-28.4696,-65.7852,87.06,33,0,18.14,clear sky
233,Turukhansk,RU,65.8167,87.9833,6.69,88,100,24.61,light snow
234,Hithadhoo,MV,-0.6,73.0833,81.32,75,11,14.07,few clouds
235,Severnoye,RU,56.3491,78.3619,-7.94,97,5,0.54,clear sky
236,Batemans Bay,AU,-35.7167,150.1833,66.09,51,11,9.35,few clouds
237,La Ronge,CA,55.1001,-105.2842,14.47,84,100,11.9,overcast clouds
238,Matam,SN,15.6175,-13.3303,78.93,17,8,11.05,clear sky
239,Midland,US,31.9974,-102.0779,45.48,48,0,8.05,clear sky
240,Kodinsk,RU,58.6881,99.1844,-1.35,87,6,3.24,clear sky
241,Katsuura,JP,35.1333,140.3,61.38,65,90,11.59,overcast clouds
242,Tautira,PF,-17.7333,-149.15,76.44,86,71,9.62,light rain
243,Amapa,BR,1.0,-52.0,73.78,90,100,3.24,overcast clouds
244,Aklavik,CA,68.2191,-135.0107,10.92,80,49,6.71,scattered clouds
245,Meulaboh,ID,4.1363,96.1285,79.05,80,98,2.86,overcast clouds
246,Fiche,ET,9.8,38.7333,43.39,60,0,2.13,clear sky
247,Dalbandin,PK,28.8947,64.4101,61.25,17,85,4.52,overcast clouds
248,Northam,GB,51.0333,-4.2167,50.61,87,55,20.36,light rain
249,Road Town,VG,18.4167,-64.6167,80.69,69,2,20.18,clear sky
250,Tartagal,AR,-22.5164,-63.8013,77.94,36,60,4.68,broken clouds
251,Ouallam,NE,14.3188,2.0866,71.4,18,4,10.98,clear sky
252,Sergeyevka,KZ,53.88,67.4158,1.27,98,13,2.62,few clouds
253,Tuatapere,NZ,-46.1333,167.6833,56.86,87,99,3.78,overcast clouds
254,Longyearbyen,SJ,78.2186,15.6401,24.64,93,100,4.61,overcast clouds
255,Tamandare,BR,-8.7597,-35.1047,75.83,85,16,6.55,few clouds
256,Waddan,LY,29.1614,16.139,61.57,28,6,3.94,clear sky
257,Xuzhou,CN,34.1805,117.1571,58.62,68,96,9.57,overcast clouds
258,Husavik,IS,66.0449,-17.3389,43.63,82,100,12.33,overcast clouds
259,Emba,KZ,48.8264,58.1442,27.46,72,100,16.08,overcast clouds
260,Henties Bay,NA,-22.116,14.2845,59.29,91,95,4.14,overcast clouds
261,Hit,IQ,33.6416,42.8251,60.03,59,0,5.77,clear sky
262,Kjollefjord,NO,70.9457,27.3465,35.65,93,100,5.75,overcast clouds
263,Usinsk,RU,65.9939,57.5281,21.38,94,100,19.19,light snow
264,Jiangyou,CN,31.7667,104.7167,61.5,62,100,1.12,overcast clouds
265,Sisimiut,GL,66.9395,-53.6735,18.27,89,100,10.98,overcast clouds
266,Borger,NL,52.9233,6.7931,44.8,94,100,11.92,overcast clouds
267,Salalah,OM,17.0151,54.0924,75.25,70,13,1.97,few clouds
268,Antalaha,MG,-14.9003,50.2788,74.19,85,95,0.2,light rain
269,Fort Nelson,CA,58.8053,-122.7002,13.69,95,10,1.16,clear sky
270,Sarab,IR,38.6066,44.9883,42.71,62,0,3.13,clear sky
271,Nome,US,64.5011,-165.4064,35.67,93,100,12.66,light rain
272,Haines Junction,CA,60.7522,-137.5108,8.69,95,15,1.61,few clouds
273,Safaga,EG,26.7292,33.9365,69.85,42,100,13.2,overcast clouds
274,Atbasar,KZ,51.8,68.3333,8.55,98,100,4.7,overcast clouds
275,Jumla,NP,29.2747,82.1838,51.1,21,0,1.45,clear sky
276,Kashi,CN,39.4547,75.9797,39.06,31,69,4.72,broken clouds
277,Bakchar,RU,57.0186,82.0711,-9.89,98,7,1.9,clear sky
278,Iqaluit,CA,63.7506,-68.5145,4.69,77,98,11.99,overcast clouds
279,Verkhnyaya Inta,RU,65.9811,60.3094,10.47,91,100,29.8,overcast clouds
280,Canico,PT,32.6333,-16.85,68.72,85,20,4.61,few clouds
281,Asmara,ER,15.3333,38.9333,54.16,53,2,1.88,clear sky
282,Nyurba,RU,63.2842,118.3319,-15.54,94,12,4.68,few clouds
283,Camacha,PT,33.0833,-16.3333,65.62,83,40,12.66,scattered clouds
284,Namatanai,PG,-3.6667,152.4333,84.97,60,33,8.7,scattered clouds
285,Casablanca,MA,33.5928,-7.6192,64.62,71,95,7.49,overcast clouds
286,Sao Filipe,CV,14.8961,-24.4956,78.55,75,80,3.74,broken clouds
287,Mogadishu,SO,2.0371,45.3438,78.93,84,6,9.48,clear sky
288,Belyy Yar,RU,53.6039,91.3903,24.85,65,0,13.42,clear sky
289,Guerrero Negro,MX,27.9769,-114.0611,63.36,63,5,6.13,clear sky
290,Kawalu,ID,-7.3817,108.2082,83.7,65,100,2.89,overcast clouds
291,Provideniya,RU,64.3833,-173.3,32.36,86,100,15.66,fog
292,Abu Zabad,SD,12.35,29.25,64.29,25,1,11.77,clear sky
293,Katangli,RU,51.7102,143.2326,28.33,72,33,6.26,scattered clouds
294,Bonito,BR,-21.1211,-56.4819,66.85,68,2,3.44,clear sky
295,Carnarvon,AU,-24.8667,113.6333,68.47,54,90,20.76,overcast clouds
296,Wasilla,US,61.5814,-149.4394,38.73,85,0,3.44,clear sky
297,Ust-Koksa,RU,50.2696,85.6108,10.11,90,98,1.05,overcast clouds
298,Donskoye,RU,45.4552,41.9741,53.73,46,100,6.06,light rain
299,Kiunga,PG,-6.1219,141.2906,90.37,54,99,3.69,overcast clouds
300,Chicama,PE,-7.8447,-79.1469,61.34,83,72,5.53,broken clouds
301,Saint-Augustin,CA,51.226,-58.6502,28.09,95,100,19.04,snow
302,Beringovskiy,RU,63.05,179.3167,26.15,94,99,3.04,light snow
303,Pandan,PH,14.0453,124.1694,81.45,87,98,14.29,overcast clouds
304,Preobrazheniye,RU,42.9019,133.9064,48.99,60,16,10.96,few clouds
305,Brae,GB,60.3964,-1.353,44.91,68,100,34.0,overcast clouds
306,Tabas,IR,33.5959,56.9244,59.85,70,100,4.27,overcast clouds
307,Taft,IR,31.7471,54.2088,54.64,73,100,6.85,overcast clouds
308,Saint Anthony,US,45.0205,-93.218,24.75,80,100,18.41,overcast clouds
309,Fort-Shevchenko,KZ,44.5086,50.263,46.06,75,8,9.86,clear sky
310,Yeppoon,AU,-23.1333,150.7333,80.38,55,52,11.9,broken clouds
311,Moses Lake,US,47.1301,-119.2781,32.88,74,0,5.75,clear sky
312,Luderitz,NA,-26.6481,15.1594,57.6,64,42,13.47,scattered clouds
313,Mahebourg,MU,-20.4081,57.7,75.25,59,1,4.0,clear sky
314,Oranjemund,NA,-28.55,16.4333,56.07,89,43,8.5,scattered clouds
315,San Miguelito,PA,9.0333,-79.5,78.89,87,100,4.0,light rain
316,Mayumba,GA,-3.432,10.6554,74.3,90,99,3.04,overcast clouds
317,San Patricio,US,28.017,-97.5169,54.84,58,100,6.33,overcast clouds
318,Luwuk,ID,-0.9516,122.7875,82.99,78,100,0.87,overcast clouds
319,Bondo,CD,3.8146,23.6866,68.2,90,93,1.36,overcast clouds
320,Santa Marta De Tormes,ES,40.9506,-5.6272,47.03,98,75,8.05,broken clouds
321,Hastings,GB,50.8552,0.5729,50.79,76,99,22.62,overcast clouds
322,Samarai,PG,-10.6167,150.6667,85.84,70,50,15.75,scattered clouds
323,Mitsamiouli,KM,-11.3847,43.2844,77.74,81,15,10.25,few clouds
324,Amberley,US,39.2048,-84.428,30.29,73,100,8.05,overcast clouds
325,Santa Rosa,PH,14.3122,121.1114,87.12,88,100,14.92,moderate rain
326,Banyuwangi,ID,-8.2325,114.3576,78.22,92,100,4.25,overcast clouds
327,Aban,RU,56.67,96.06,12.58,82,99,7.29,overcast clouds
328,Alice Springs,AU,-23.7,133.8833,83.75,48,75,16.11,broken clouds
329,Grand Gaube,MU,-20.0064,57.6608,75.38,54,1,3.0,clear sky
330,Nouadhibou,MR,20.931,-17.0347,71.71,49,0,17.98,clear sky
331,Polunochnoye,RU,60.8697,60.4153,-7.01,93,59,3.76,broken clouds
332,Buta,CD,2.7858,24.73,70.05,95,100,1.14,overcast clouds
333,Muros,ES,42.7762,-9.0603,47.14,96,75,6.13,broken clouds
334,Mobaye,CF,4.319,21.1786,70.7,90,88,2.21,overcast clouds
335,Ottersberg,DE,53.1,9.15,40.12,90,100,13.6,overcast clouds
336,Kirovskiy,RU,45.0917,133.5136,37.17,76,35,8.97,scattered clouds
337,Ivanteyevka,RU,55.9711,37.9208,27.34,88,100,11.25,light snow
338,Yantal,RU,56.8471,105.2542,14.04,87,100,8.03,overcast clouds
339,Nauta,PE,-4.5061,-73.5757,71.53,90,33,2.68,scattered clouds
340,Kieta,PG,-6.2167,155.6333,81.84,79,98,3.29,moderate rain
341,Havre-Saint-Pierre,CA,50.2334,-63.5986,25.21,86,97,7.18,overcast clouds
342,Kruisfontein,ZA,-34.0033,24.7314,60.89,72,100,1.32,overcast clouds
343,Zhigansk,RU,66.7697,123.3711,-7.67,97,100,11.12,overcast clouds
344,Joshimath,IN,30.5667,79.5667,55.99,19,0,2.48,clear sky
345,Genhe,CN,50.7833,121.5167,22.69,79,79,2.51,broken clouds
346,Imbituba,BR,-28.24,-48.6703,62.89,86,63,3.51,broken clouds
347,Touros,BR,-5.1989,-35.4608,78.01,74,12,13.6,few clouds
348,Jayanca,PE,-6.3908,-79.8219,63.28,78,51,5.53,broken clouds
349,Pinega,RU,64.7001,43.3936,26.31,95,100,7.7,light snow
350,Igarka,RU,67.4667,86.5833,7.52,94,100,21.97,light snow
351,Chapleau,CA,47.8405,-83.4034,18.05,79,100,3.47,overcast clouds
352,Namibe,AO,-15.1961,12.1522,69.33,84,89,4.97,overcast clouds
353,Peniche,PT,39.3558,-9.3811,59.56,87,90,20.65,overcast clouds
354,Santa Cruz Del Sur,CU,20.7147,-77.9956,77.52,82,49,14.5,scattered clouds
355,Soyo,AO,-6.1349,12.3689,75.65,76,67,1.7,broken clouds
356,Sokoni,TZ,-6.4333,39.55,78.66,79,85,4.92,light rain
357,Nhulunbuy,AU,-12.2333,136.7667,92.01,62,40,11.5,scattered clouds
358,Sorkjosen,NO,69.8,20.9333,35.6,41,81,9.22,broken clouds
359,Pacific Grove,US,36.6177,-121.9166,57.38,77,0,3.0,clear sky
360,Pisco,PE,-13.7,-76.2167,63.01,82,0,11.5,clear sky
361,Ati,TD,13.2154,18.3353,72.46,22,6,11.65,clear sky
362,Coahuayana,MX,18.7333,-103.6833,75.04,93,1,2.55,clear sky
363,Cockburn Town,TC,21.4612,-71.1419,81.45,76,5,18.28,clear sky
364,Luau,AO,-10.7073,22.2247,62.58,99,98,1.95,light rain
365,Xinmin,CN,41.9908,122.8253,42.4,54,91,4.88,overcast clouds
366,Pemangkat,ID,1.1667,108.9667,79.36,84,100,5.88,light rain
367,Plainview,US,40.7765,-73.4673,40.46,61,40,6.91,scattered clouds
368,Coari,BR,-4.085,-63.1414,73.63,98,100,2.66,overcast clouds
369,Veraval,IN,20.9,70.3667,77.95,39,0,10.47,clear sky
370,Viransehir,TR,37.2353,39.7631,50.52,82,44,3.13,scattered clouds
371,Kamenskiy,RU,50.8855,45.488,42.6,98,100,14.38,overcast clouds
372,Arman,RU,59.7,150.1667,-1.57,79,6,7.85,clear sky
373,Heishan,CN,41.6892,122.1128,43.9,48,100,7.16,overcast clouds
374,Sladkovo,RU,55.5284,70.3385,-8.19,99,6,2.91,clear sky
375,Shelton,US,41.3165,-73.0932,39.52,64,0,8.05,clear sky
376,Chimoio,MZ,-19.1164,33.4833,62.94,73,0,1.63,clear sky
377,Zaysan,KZ,47.4667,84.8667,23.18,49,7,1.81,clear sky
378,Sulangan,PH,11.1373,123.7228,80.83,81,100,16.44,moderate rain
379,Homa Bay,KE,-0.5273,34.4571,65.14,89,100,2.15,overcast clouds
380,Neuquen,AR,-38.9516,-68.0591,76.89,29,40,5.75,scattered clouds
381,Ballarat,AU,-37.5662,143.8496,68.58,57,0,4.0,clear sky
382,Okhotsk,RU,59.3833,143.3,-0.06,69,10,12.57,clear sky
383,Sindhnur,IN,15.7833,76.7667,70.77,50,2,4.23,clear sky
384,Hambantota,LK,6.1241,81.1185,79.48,76,100,3.11,overcast clouds
385,Narsaq,GL,60.9167,-46.05,17.82,95,100,1.5,light snow
386,Moron,AR,-34.6534,-58.6198,74.97,63,90,12.68,overcast clouds
387,Bandar-E Lengeh,IR,26.5579,54.8807,77.05,64,100,1.39,overcast clouds
388,Honningsvag,NO,70.9821,25.9704,35.35,93,100,11.5,overcast clouds
389,Dudinka,RU,69.4058,86.1778,1.62,93,100,28.74,light snow
390,Kokoda,PG,-8.8785,147.7407,85.01,72,99,4.38,overcast clouds
391,Springdale,US,36.1867,-94.1288,39.31,72,20,8.05,few clouds
392,Thessalon,CA,46.2501,-83.5666,25.09,59,100,6.22,overcast clouds
393,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,100,4.61,overcast clouds
394,Albert,FR,50.0009,2.651,45.12,100,20,13.8,light rain
395,Cururupu,BR,-1.8283,-44.8683,75.06,90,8,3.87,clear sky
396,Sao Francisco Do Sul,BR,-26.2433,-48.6381,62.15,75,2,2.24,clear sky
397,Escarcega,MX,18.6089,-90.7454,71.29,97,52,1.54,broken clouds
398,Taoudenni,ML,22.6783,-3.9836,70.23,17,0,8.32,clear sky
399,Bowen,AU,-20.0167,148.2333,81.05,67,100,15.01,overcast clouds
400,Sassandra,CI,4.95,-6.0833,75.94,86,8,3.8,clear sky
401,Maceio,BR,-9.6658,-35.7353,72.84,100,20,5.75,few clouds
402,Mapiripan,CO,2.8892,-72.1256,73.44,96,100,2.68,overcast clouds
403,Kuala Terengganu,MY,5.3302,103.1408,84.97,81,100,6.13,moderate rain
404,Banda Aceh,ID,5.5577,95.3222,83.5,68,100,11.01,overcast clouds
405,Sioux Lookout,CA,50.1001,-91.917,15.87,73,100,8.05,overcast clouds
406,Ahipara,NZ,-35.1667,173.1667,66.85,69,0,11.41,clear sky
407,Khanpur,PK,28.6453,70.6567,69.31,28,3,5.7,clear sky
408,Nioro,GM,13.35,-15.75,76.42,32,100,5.32,overcast clouds
409,Kutum,SD,14.2,24.6667,58.14,33,0,5.06,clear sky
410,Mumford,GH,5.2618,-0.759,78.06,80,74,3.76,broken clouds
411,Thinadhoo,MV,0.5333,72.9333,81.68,72,21,15.28,few clouds
412,Tiznit,MA,29.5833,-9.5,59.29,86,68,2.68,broken clouds
413,Rocha,UY,-34.4833,-54.3333,60.13,90,88,2.51,overcast clouds
414,Abu Dhabi,AE,24.4667,54.3667,74.97,87,50,1.01,scattered clouds
415,Kangaatsiaq,GL,68.3065,-53.4641,20.37,84,99,6.42,overcast clouds
416,George,ZA,-33.963,22.4617,54.95,82,0,2.3,clear sky
417,Luganville,VU,-15.5333,167.1667,85.55,68,13,10.09,few clouds
418,Herat,AF,34.5,62.0,56.64,28,100,3.65,overcast clouds
419,Yaan,NG,7.3833,8.5667,73.58,78,71,2.39,broken clouds
420,Pokhara,NP,28.2333,83.9833,63.82,59,4,2.19,clear sky
421,Maneadero,MX,31.7167,-116.5667,57.09,64,100,1.01,overcast clouds
422,Clarence Town,AU,-32.5833,151.7833,71.62,51,90,6.31,overcast clouds
423,Buldana,IN,20.5333,76.1833,66.65,47,0,6.11,clear sky
424,Itarema,BR,-2.9248,-39.9167,78.94,78,40,12.55,scattered clouds
425,Wahiawa,US,21.5028,-158.0236,79.12,74,40,11.5,scattered clouds
426,Beisfjord,NO,68.3751,17.5988,23.05,39,67,9.69,broken clouds
427,Poum,NC,-20.2333,164.0167,78.4,77,1,13.85,clear sky
428,Hervey Bay,AU,-25.2986,152.8535,73.89,45,0,10.13,clear sky
429,Catalina,US,32.5056,-110.9211,57.09,31,98,1.99,overcast clouds
430,Aksha,RU,50.2814,113.2867,26.82,70,100,2.04,overcast clouds
431,Kamaishi,JP,39.2667,141.8833,50.88,47,0,5.01,clear sky
432,Horsham,GB,51.064,-0.3272,49.24,83,0,10.36,clear sky
433,Ahuatempan,MX,18.4167,-98.0167,60.69,66,100,10.13,overcast clouds
434,Hay River,CA,60.8156,-115.7999,17.85,78,8,11.61,clear sky
435,Lavrentiya,RU,65.5833,-171.0,33.76,89,100,20.13,overcast clouds
436,Saint-Francois,FR,46.4154,3.9054,47.64,81,75,9.22,broken clouds
437,Wajima,JP,37.4,136.9,59.43,53,6,11.34,clear sky
438,North Bend,US,43.4065,-124.2243,48.92,87,75,9.22,broken clouds
439,Stepantsevo,RU,56.1314,41.7032,24.06,92,100,12.82,light snow
440,Marsh Harbour,BS,26.5412,-77.0636,75.4,77,100,17.4,overcast clouds
441,Myitkyina,MM,25.3833,97.4,71.47,43,0,2.24,clear sky
442,Koutiala,ML,12.3917,-5.4642,70.7,21,20,8.14,few clouds
443,Conde,BR,-7.2597,-34.9075,76.46,88,75,4.61,broken clouds
444,Ormara,PK,25.2088,64.6357,77.31,60,5,7.16,clear sky
445,Central Point,US,42.376,-122.9164,46.53,68,20,0.0,few clouds
446,Hofn,IS,64.2539,-15.2082,45.59,95,100,12.64,overcast clouds
447,Bella Union,UY,-30.2752,-57.6007,71.82,42,0,9.64,clear sky
448,Karratha,AU,-20.7377,116.8463,81.23,27,59,14.41,broken clouds
449,Palmer,US,42.1584,-72.3287,35.46,62,40,8.05,scattered clouds
450,Cajabamba,PE,-7.6167,-78.05,57.13,71,94,3.69,light rain
451,Jeremie,HT,18.65,-74.1167,78.62,81,73,3.11,broken clouds
452,Bay City,US,43.5945,-83.8889,30.52,91,75,9.22,broken clouds
453,Constitucion,CL,-35.3333,-72.4167,56.08,92,97,11.3,overcast clouds
454,Fairbanks,US,64.8378,-147.7164,15.6,87,0,0.0,clear sky
455,Skibbereen,IE,51.55,-9.2667,47.1,75,19,14.32,few clouds
456,Biak,ID,-0.9131,122.8766,80.96,76,100,1.97,overcast clouds
457,Kysyl-Syr,RU,63.8986,122.7617,-6.66,92,90,6.85,overcast clouds
458,Vallenar,CL,-28.5708,-70.7581,70.09,59,0,2.26,clear sky
459,El Campo,US,29.1966,-96.2697,51.87,87,100,0.0,overcast clouds
460,Livingstone,ZM,-17.8419,25.8543,71.82,41,1,1.54,clear sky
461,Kipushi,CD,-11.7667,27.2333,59.65,92,14,1.95,few clouds
462,Kasongo-Lunda,CD,-6.4667,16.8167,69.12,99,100,0.65,light rain
